Customer ID,network_age,Customer tenure in month,Total Spend in Months 1 and 2 of 2017,Total SMS Spend,Total Data Spend,Total Data Consumption,Total Unique Calls,Total Onnet spend,Total Offnet spend,Total Call centre complaint calls,Network type subscription in Month 1,Network type subscription in Month 2,Most Loved Competitor network in in Month 1,Most Loved Competitor network in in Month 2,Network_Upgrade,Churn_Probability,Churn_Prediction
ADF0286,164,5.47,280.08,1.75,61.25,172211.9473,22,324,4545,1,3G,3G,Uxaa,PQza,No change,0.31259525,0
ADF0480,839,27.97,136.776,25.01,57.5,13242.5566,1,0,179,1,Other,Other,PQza,PQza,No change,0.6914658,1
ADF1979,107,3.57,139.136,0.0,20.0,1509481.9,8,0,2806,1,Other,Other,Zintel,Zintel,No change,0.6681197,1
ADF0355,446,14.87,20.03,7.17,1.25,29.0898,5,0,623,1,Other,Other,PQza,PQza,No change,0.6912623,1
ADF0592,571,19.03,694.792,5.25,47.5,43008956.74,17,311,5345,1,3G,3G,Mango,ToCall,No change,0.35385266,0
ADF1430,1974,65.8,1047.55,7.87,250.0,4177100.395,16,275,4408,2,3G,3G,ToCall,Uxaa,No change,0.34813356,0
ADF1474,4874,162.47,1144.8,17.94,6.25,288638.6953,460,0,8431,1,3G,3G,ToCall,Uxaa,No change,0.35170144,0
ADF1956,136,4.53,270.3344,6.58,2.5,7410.7529,62,9504,10820,1,3G,3G,PQza,Zintel,No change,0.31259525,0
ADF1321,2272,75.73,875.4,0.0,0.0,1564279.613,712,0,0,1,3G,3G,Mango,Uxaa,No change,0.33601028,0
ADF0384,100,3.33,42.87,1.21,1.25,10433.1045,1,0,179,1,Other,Other,PQza,PQza,No change,0.6681197,1
ADF0492,3576,119.2,153.734,7.17,7.5,289.2783,37,2272,2402,1,2G,2G,PQza,PQza,No change,0.5668912,1
ADF1345,3809,126.97,898.49,15.75,0.0,464885.6963,308,762,6850,2,Other,Other,PQza,Uxaa,No change,0.46116292,0
ADF1740,266,8.87,1033.3,28.17,23.75,267228.8955,136,18492,20333,1,3G,3G,PQza,Uxaa,No change,0.4031364,0
ADF1296,2660,88.67,813.3808,27.98,18.75,330.6651,205,7584,16409,1,3G,2G,Mango,Uxaa,Backward,0.49861565,0
ADF1481,1705,56.83,1160.7688,5.25,0.0,348.5996,823,0,8494,1,Other,Other,Weematel,Uxaa,No change,0.35023457,0
ADF1115,3504,116.8,367.002,27.45,12.5,725414.3242,50,5367,6944,8,3G,2G,Uxaa,Uxaa,Backward,0.31259525,0
ADF1283,204,6.8,755.89,8.33,27.5,7473126.807,118,16934,3785,1,3G,3G,Uxaa,Uxaa,No change,0.41661194,0
ADF0485,311,10.37,141.42,41.63,0.0,164.4902,5,0,867,2,2G,3G,ToCall,PQza,Forward,0.6693367,1
ADF1150,984,32.8,461.908,13.29,3.75,1024847.318,123,0,358,1,3G,3G,Weematel,Uxaa,No change,0.31259525,0
ADF1097,347,11.57,302.2748,12.58,11.78,156889.3486,23,2445,6225,7,Other,Other,Zintel,Uxaa,No change,0.31259525,0
ADF1346,3809,126.97,900.03,5.98,57.5,435275.586,93,7155,7580,1,3G,3G,Uxaa,Uxaa,No change,0.34781888,0
ADF0343,226,7.53,1215.1416,86.83,248.75,897415.3671,60,894,8210,2,Other,Other,Uxaa,PQza,No change,0.5290521,1
ADF1903,206,6.87,174.9788,25.07,35.0,3064741.425,35,906,3993,1,3G,2G,PQza,Weematel,Backward,0.6784674,1
ADF0283,1038,34.6,261.8384,23.65,10.0,7982150.938,29,2940,6631,4,2G,3G,Mango,PQza,Forward,0.31259525,0
ADF0466,746,24.87,114.9,14.94,13.75,71159.9229,15,131,2978,1,3G,3G,PQza,PQza,No change,0.6914658,1
ADF0411,1135,37.83,56.408,3.52,45.0,8103814.455,2,0,358,1,3G,3G,PQza,PQza,No change,0.66926515,1
ADF1537,2780,92.67,3908.46,13.7,353.75,1504235.35,1805,15888,165663,1,3G,3G,Weematel,Uxaa,No change,0.6471413,1
ADF0383,2793,93.1,42.48,11.95,1.25,332.3574,7,0,2330,1,2G,3G,PQza,PQza,Forward,0.6914658,1
ADF1437,4155,138.5,1059.454,0.03,1.25,793819.2588,444,10516,1611,1,3G,3G,ToCall,Uxaa,No change,0.34246546,0
ADF1902,4162,138.73,166.936,29.15,42.5,114251.0625,3,0,713,2,3G,3G,Weematel,Weematel,No change,0.6039421,1
ADF1743,2630,87.67,1082.948,13.15,1.25,256886.8711,576,3024,9907,1,3G,3G,Mango,Uxaa,No change,0.3538805,0
ADF1993,1843,61.43,933.14,0.01,0.0,2024585.18,249,0,179,4,3G,3G,Weematel,Zintel,No change,0.3393137,0
ADF0378,1263,42.1,41.42,25.01,0.0,1134.0234,1,0,179,1,2G,3G,PQza,PQza,Forward,0.6914658,1
ADF1460,2542,84.73,1111.346,53.37,1.25,1024007.231,466,9179,7889,1,2G,2G,PQza,Uxaa,No change,0.4013958,0
ADF1673,833,27.77,670.4316,41.6,16.12,14946.8125,74,9279,20201,6,3G,3G,Mango,Uxaa,No change,0.51350236,1
ADF1693,4631,154.37,798.8424,34.83,6.25,256.0918,463,4338,14615,1,2G,2G,ToCall,Uxaa,No change,0.54998654,1
ADF1506,3840,128.0,1220.48,0.0,0.0,30812.7959,1256,239,14280,1,3G,3G,Uxaa,Uxaa,No change,0.43524778,0
ADF1117,1453,48.43,373.86,36.75,66.25,63943.9473,35,14628,4552,1,3G,3G,ToCall,Uxaa,No change,0.31259525,0
ADF0264,960,32.0,125.15,1.75,21.25,12096.7159,22,108,2625,1,3G,3G,Uxaa,PQza,No change,0.55540705,1
ADF0288,1448,48.27,309.888,0.0,91.25,6646839.175,11,0,2430,1,3G,3G,Mango,PQza,No change,0.31259525,0
ADF1086,2248,74.93,256.69,16.06,1.25,4795.3906,69,1722,2945,1,2G,2G,Uxaa,Uxaa,No change,0.31259525,0
ADF1573,2348,78.27,52.672,4.1,13.75,104.8828,56,660,0,1,2G,2G,Uxaa,Uxaa,No change,0.58760417,1
ADF1705,1842,61.4,867.432,43.07,22.5,66744.501,127,15198,16289,1,3G,3G,Mango,Uxaa,No change,0.5643668,1
ADF0050,1014,33.8,317.618,11.96,0.0,1759.0693,333,3516,11525,1,3G,3G,PQza,Mango,No change,0.31259525,0
ADF1640,525,17.5,170.04,31.2,23.75,77788.874,82,708,4982,7,2G,2G,Mango,Uxaa,No change,0.5246682,1
ADF0403,510,17.0,55.25,27.4,0.0,474528.2129,33,0,716,1,Other,Other,PQza,PQza,No change,0.661639,1
ADF1401,2966,98.87,985.41,15.75,41.25,2013456.623,174,6478,29114,1,3G,3G,Mango,Uxaa,No change,0.39693365,0
ADF1128,3870,129.0,413.3,0.0,20.0,28141.0098,100,23016,9966,1,3G,3G,Weematel,Uxaa,No change,0.31259525,0
ADF0453,204,6.8,93.26,16.73,53.75,15207.4532,6,216,830,1,Other,Other,ToCall,PQza,No change,0.69148624,1
ADF1273,1010,33.67,726.58,2.62,10.0,22939555.07,87,2670,1749,2,3G,3G,Uxaa,Uxaa,No change,0.3374068,0
ADF1609,1967,65.57,107.642,26.29,0.0,51557.2988,25,3507,705,1,2G,3G,PQza,Uxaa,Forward,0.67626727,1
ADF1202,114,3.8,549.51,7.18,0.0,13.1279,195,17148,19569,2,Other,Other,ToCall,Uxaa,No change,0.31259525,0
ADF1531,423,14.1,3608.22,224.04,50.0,4119552.577,61,17103,13308,1,3G,3G,0,Uxaa,No change,0.65385896,1
ADF0439,105,3.5,75.4,10.5,10.0,2401224.12,22,2532,1522,2,2G,3G,Uxaa,PQza,Forward,0.63517743,1
ADF1796,125,4.17,1461.28,199.21,6.25,341.1387,218,48720,52942,4,3G,3G,Uxaa,Uxaa,No change,0.6934739,1
ADF0368,2402,80.07,31.37,9.56,1.25,19.4805,5,0,1111,1,Other,Other,ToCall,PQza,No change,0.6912623,1
ADF1490,2796,93.2,1179.39,2.35,72.5,19744956.26,191,8928,36879,2,3G,3G,Zintel,Uxaa,No change,0.39693365,0
ADF1387,1345,44.83,963.08,0.0,0.0,14.7383,788,2940,1458,4,2G,2G,Weematel,Uxaa,No change,0.34514797,0
ADF0625,399,13.3,682.79,19.7,81.25,5882498.729,27,846,10522,1,3G,3G,Mango,ToCall,No change,0.5978733,1
ADF1569,185,6.17,43.92,7.17,0.0,5275.4639,10,24,1548,1,2G,2G,Uxaa,Uxaa,No change,0.6914658,1
ADF1742,3611,120.37,1082.25,56.1,368.75,1242062.572,97,2963,7499,2,3G,3G,PQza,Uxaa,No change,0.38717932,0
ADF1890,153,5.1,1069.43,15.75,3.75,1196432.417,234,8076,7247,1,3G,3G,Uxaa,Weematel,No change,0.33766168,0
ADF1654,381,12.7,193.372,28.04,10.0,16683.5547,26,3612,5064,1,3G,3G,Uxaa,Uxaa,No change,0.6797713,1
ADF1978,107,3.57,128.51,5.98,22.5,47800.1602,17,120,6476,2,Other,Other,Mango,Zintel,No change,0.6681197,1
ADF1334,1474,49.13,881.524,0.0,51.25,2044129.945,11,3648,2464,3,3G,3G,Mango,Uxaa,No change,0.35291824,0
ADF1525,308,10.27,1267.46,0.0,193.75,2559615.11,656,0,537,1,3G,3G,Weematel,Uxaa,No change,0.3790837,0
ADF1421,3744,124.8,1026.798,1.76,36.25,355.0362,1253,20376,8640,3,2G,2G,PQza,Uxaa,No change,0.38340008,0
ADF0420,718,23.93,60.4104,21.1,0.0,34.6455,14,3106,179,1,3G,3G,PQza,PQza,No change,0.67626727,1
ADF1612,1587,52.9,114.9604,17.76,1.25,68.9609,369,4584,623,1,3G,3G,Uxaa,Uxaa,No change,0.6125426,1
ADF0481,909,30.3,137.058,14.34,7.5,375.7676,10,622,2391,1,Other,Other,ToCall,PQza,No change,0.69148624,1
ADF0352,2172,72.4,16.642,0.0,8.75,131274.5869,5,0,203,2,2G,2G,PQza,PQza,No change,0.6075789,1
ADF1281,125,4.17,740.83,107.9,42.5,217706.7119,103,11760,29829,1,3G,3G,PQza,Uxaa,No change,0.47300237,0
ADF1633,1059,35.3,149.1424,16.56,12.5,126593.5254,90,852,3789,1,2G,2G,PQza,Uxaa,No change,0.61076057,1
ADF1194,3961,132.03,535.1804,5.25,7.5,281.1289,148,9468,18426,1,Other,Other,Uxaa,Uxaa,No change,0.31259525,0
ADF1724,395,13.17,972.0264,30.66,127.5,4537371.109,375,48,12786,4,3G,3G,Weematel,Uxaa,No change,0.633834,1
ADF1650,3621,120.7,192.19,46.55,2.5,2185.9815,375,4572,6382,1,Other,Other,Uxaa,Uxaa,No change,0.62185687,1
ADF1342,3181,106.03,891.69,1.75,5.0,946378.5332,293,0,954,1,3G,3G,ToCall,Uxaa,No change,0.33598304,0
ADF1326,1912,63.73,876.27,0.87,0.0,1754570.742,74,0,0,2,3G,3G,Zintel,Uxaa,No change,0.33601028,0
ADF1101,1803,60.1,323.354,1.75,23.5,13397.5117,77,10578,9213,2,Other,Other,Zintel,Uxaa,No change,0.31259525,0
ADF1760,240,8.0,1217.112,30.38,41.25,37986.0157,615,53058,9191,2,Other,Other,Uxaa,Uxaa,No change,0.43895125,0
ADF0626,238,7.93,707.6352,22.45,210.0,85675.5967,75,3786,11692,1,3G,3G,ToCall,ToCall,No change,0.6066776,1
ADF0544,489,16.3,946.768,37.26,21.25,34290.2334,296,2069,41250,1,3G,3G,PQza,PQza,No change,0.6257673,1
ADF0126,2053,68.43,1309.0804,13.29,48.75,1392.9424,328,8208,92247,1,3G,3G,Uxaa,Mango,No change,0.6934739,1
ADF0430,2856,95.2,66.232,14.57,11.25,502.3643,24,168,2234,1,2G,2G,Uxaa,PQza,No change,0.6914658,1
ADF1234,2673,89.1,627.954,13.71,18.75,2889777.257,55,2011,5095,3,Other,Other,Uxaa,Uxaa,No change,0.37849277,0
ADF1400,1930,64.33,981.19,27.12,11.25,240.8408,190,21484,15690,1,3G,3G,Uxaa,Uxaa,No change,0.49824712,0
ADF1801,155,5.17,1522.614,348.02,1.25,5.0078,290,20568,74948,1,2G,2G,PQza,Uxaa,No change,0.6934739,1
ADF1572,544,18.13,50.816,9.56,1.25,56206.7686,13,108,790,1,3G,3G,Weematel,Uxaa,No change,0.6885084,1
ADF1520,135,4.5,1249.6436,7.01,45.0,79659.8047,445,2816,4601,2,3G,3G,Uxaa,Uxaa,No change,0.3661186,0
ADF0049,419,13.97,314.206,4.36,6.25,219.2432,40,3526,11294,1,Other,Other,Uxaa,Mango,No change,0.31259525,0
ADF0629,435,14.5,790.022,80.46,3.75,536495.0674,81,0,30847,1,2G,2G,Weematel,ToCall,No change,0.67204267,1
ADF0296,2132,71.07,332.8,5.25,21.25,7639898.588,30,1937,3547,3,2G,3G,Uxaa,PQza,Forward,0.31259525,0
ADF1261,716,23.87,694.6,5.25,15.0,448485.788,57,6209,4245,1,3G,3G,ToCall,Uxaa,No change,0.34784433,0
ADF0487,618,20.6,142.51,35.21,0.0,7448.8613,19,1014,3378,1,3G,3G,Weematel,PQza,No change,0.64194405,1
ADF1332,3148,104.93,879.0,0.0,0.0,1414986.074,612,0,0,2,3G,3G,Uxaa,Uxaa,No change,0.33601028,0
ADF1319,325,10.83,866.35,4.17,3.75,277.9688,289,36300,4567,2,2G,2G,Mango,Uxaa,No change,0.367273,0
ADF1649,2111,70.37,191.68,0.0,145.0,164809.3564,12,132,179,6,3G,3G,Uxaa,Uxaa,No change,0.4065861,0
ADF0331,202,6.73,733.51,11.15,1.86,2916819.267,306,7628,6671,1,Other,Other,PQza,PQza,No change,0.3637413,0
ADF1547,1659,55.3,6769.2224,354.09,6.25,3812354.169,123,22247,77468,1,3G,3G,PQza,Uxaa,No change,0.65385896,1
ADF0548,363,12.1,1097.2004,83.52,25.0,459614.2197,415,0,22808,1,3G,3G,Mango,PQza,No change,0.67695564,1
ADF1286,120,4.0,780.2324,4.46,2.5,647824.2949,168,1656,26230,2,3G,3G,Zintel,Uxaa,No change,0.46531662,0
ADF1229,3722,124.07,611.5536,10.35,0.0,954.2979,567,15468,4763,2,3G,3G,Uxaa,Uxaa,No change,0.47877952,0
ADF0409,3675,122.5,56.3424,38.24,1.25,21.126,2,0,358,1,3G,3G,PQza,PQza,No change,0.6817065,1
ADF0302,872,29.07,388.5292,8.75,40.0,272055.3193,9,1024,608,1,3G,3G,Uxaa,PQza,No change,0.31259525,0
ADF1339,3046,101.53,887.91,14.34,0.0,76915.0547,398,0,5556,1,3G,3G,Zintel,Uxaa,No change,0.4119694,0
ADF1467,4131,137.7,1130.03,11.96,1.25,1759968.18,1002,0,179,1,3G,3G,Weematel,Uxaa,No change,0.35365465,0
ADF1817,369,12.3,1827.44,51.99,0.0,941.4883,1086,11064,62435,1,Other,Other,Zintel,Uxaa,No change,0.6934739,1
ADF1749,524,17.47,1109.3752,97.33,16.43,79219.5401,129,12186,21145,1,3G,3G,PQza,Uxaa,No change,0.4031364,0
ADF1210,1661,55.37,566.498,5.76,0.0,780.5566,234,2537,11257,1,Other,Other,Zintel,Uxaa,No change,0.31259525,0
ADF1215,3031,101.03,578.988,13.12,27.5,4529486.773,48,2367,6824,1,3G,3G,Uxaa,Uxaa,No change,0.31259525,0
ADF0071,93,3.1,13.47,0.0,1.25,2788.1631,3,0,576,1,Other,Other,Mango,Mango,No change,0.6681197,1
ADF0476,107,3.57,132.912,0.0,20.0,1363375.378,16,0,2470,1,3G,3G,Weematel,PQza,No change,0.6681197,1
ADF1088,114,3.8,272.67,57.75,22.5,24673.2725,60,3864,7401,2,3G,3G,Zintel,Uxaa,No change,0.31259525,0
ADF1182,4154,138.47,517.23,63.34,8.75,85047.6143,181,26352,7709,1,3G,3G,Uxaa,Uxaa,No change,0.31259525,0
ADF1768,1243,41.43,1256.25,218.74,246.25,16262.5264,84,31482,7761,3,2G,2G,PQza,Uxaa,No change,0.37046474,0
ADF0426,1258,41.93,62.658,20.88,1.25,35.6611,7,12,1601,2,2G,2G,Uxaa,PQza,No change,0.6751208,1
ADF1510,2159,71.97,1229.14,57.46,0.0,170993.0713,659,348,1629,5,2G,2G,ToCall,Uxaa,No change,0.40593976,0
ADF0448,1135,37.83,81.86,25.65,3.75,88186.9102,3,0,880,2,3G,3G,PQza,PQza,No change,0.6783365,1
ADF1985,1361,45.37,204.3128,28.05,2.5,1.1426,36,966,10314,1,Other,Other,Weematel,Zintel,No change,0.68771607,1
ADF1639,105,3.5,160.1804,0.0,0.0,62812.8721,25,3672,3668,1,Other,Other,Uxaa,Uxaa,No change,0.60940725,1
ADF1155,155,5.17,470.09,7.0,0.0,1346.6514,11,936,120,1,Other,Other,Uxaa,Uxaa,No change,0.31259525,0
ADF1064,120,4.0,177.0604,0.0,20.0,8633289.656,15,480,299,1,Other,Other,Mango,Uxaa,No change,0.40095863,0
ADF0353,204,6.8,18.522,9.79,0.0,19.0918,2,0,395,1,2G,2G,ToCall,PQza,No change,0.6912623,1
ADF0277,3804,126.8,230.53,12.25,8.75,312.6758,41,8856,9321,2,3G,2G,PQza,PQza,Backward,0.31259525,0
ADF0450,3445,114.83,85.088,28.68,21.25,1541.9365,4,24,358,2,2G,2G,Uxaa,PQza,No change,0.6667532,1
ADF1137,814,27.13,427.56,16.48,2.5,12.8691,107,5370,7811,3,3G,3G,ToCall,Uxaa,No change,0.31259525,0
ADF1294,141,4.7,810.7,11.37,142.5,2543055.027,159,21708,15127,1,3G,3G,Mango,Uxaa,No change,0.5101486,1
ADF2000,2308,76.93,481.9,0.0,125.0,620515.1875,3,0,609,1,2G,2G,PQza,Uxaa,No change,0.31259525,0
ADF1131,1627,54.23,418.932,7.59,12.5,80186.9229,97,7246,3095,1,3G,3G,PQza,Uxaa,No change,0.31259525,0
ADF1444,1097,36.57,1078.81,16.38,0.0,1457.3662,757,15225,9692,2,2G,2G,Weematel,Uxaa,No change,0.3587153,0
ADF0289,1758,58.6,311.0628,0.0,55.0,179282.8418,11,1092,904,1,2G,2G,Uxaa,PQza,No change,0.31259525,0
ADF1034,1343,44.77,48.3496,0.0,32.5,4568.6416,5,36,293,1,Other,Other,ToCall,Uxaa,No change,0.5304134,1
ADF1489,859,28.63,1175.9616,4.37,0.0,30024.7451,398,50899,8694,1,Other,Other,Zintel,Uxaa,No change,0.3611875,0
ADF1888,1687,56.23,875.4,0.0,0.0,750989.0469,113,0,0,1,2G,3G,Weematel,Weematel,Forward,0.3942084,0
ADF1050,1991,66.37,135.11,0.61,0.0,3073269.819,10,300,358,1,3G,3G,PQza,Uxaa,No change,0.53011554,1
ADF1711,3841,128.03,899.39,0.03,127.5,1139263.481,138,0,2685,1,3G,3G,Uxaa,Uxaa,No change,0.3481398,0
ADF0436,3746,124.87,70.266,32.48,0.0,194.0635,2,0,407,1,3G,3G,PQza,PQza,No change,0.6819133,1
ADF0505,3702,123.4,187.5,30.98,0.0,40543.8496,18,287,5043,1,3G,3G,Zintel,PQza,No change,0.67890686,1
